   Building audio-analysis-mcp @ file:///Users/uribrecher/test/sounds-and-recreation/audio-analysis-mcp
      Built audio-analysis-mcp @ file:///Users/uribrecher/test/sounds-and-recreation/audio-analysis-mcp
Uninstalled 1 package in 0.94ms
Installed 1 package in 1ms
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
  rendered 3000/10000 (259.6 samples/s)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
[miniaudio] Output device: NULL Playback Device (44100Hz, buffer size 441 samples, 2 channels)
